CustomerID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,Class
15776156,b,22.08,11.46,g,k,bb,1.585,f,f,0,t,g,100,1213,f
15739548,a,22.67,7,g,c,bb,0.165,f,f,0,f,g,160,1,f
15662854,a,29.58,1.75,p,k,bb,1.25,f,f,0,t,g,280,1,f
15687688,a,21.67,11.5,p,j,j,0,t,t,11,t,g,0,1,t
15715750,b,20.17,8.17,g,aa,bb,1.96,t,t,14,f,g,60,159,t
15571121,a,15.83,0.585,g,c,h,1.5,t,t,2,f,g,100,1,t
15726466,b,17.42,6.5,g,i,bb,0.125,f,f,0,f,g,60,101,f
15660390,a,58.67,4.46,g,q,h,3.04,t,t,6,f,g,43,561,t
15663942,b,27.83,1,p,d,h,3,f,f,0,f,g,176,538,f
15638610,a,55.75,7.08,g,k,h,6.75,t,t,3,t,g,100,51,f
15644446,b,33.5,1.75,g,x,h,4.5,t,t,4,t,g,253,858,t
15585892,b,41.42,5,g,q,h,5,t,t,6,t,g,470,1,t
15609356,b,20.67,1.25,p,c,h,1.375,t,t,3,t,g,140,211,f
15803378,b,34.92,5,g,x,h,7.5,t,t,6,t,g,0,1001,t
15599440,b,58.58,2.71,g,c,bb,2.415,f,f,0,t,g,320,1,f
15692408,b,48.08,6.04,g,k,bb,0.04,f,f,0,f,g,0,2691,t
15683168,b,29.58,4.5,g,w,bb,7.5,t,t,2,t,g,330,1,t
15790254,a,18.92,9,g,aa,bb,0.75,t,t,2,f,g,88,592,t
15767729,b,20,1.25,p,k,bb,0.125,f,f,0,f,g,140,5,f
15768600,a,22.42,5.665,g,q,bb,2.585,t,t,7,f,g,129,3258,t
15699839,a,28.17,0.585,g,aa,bb,0.04,f,f,0,f,g,260,1005,f
15786237,a,19.17,0.585,p,aa,bb,0.585,t,f,0,t,g,160,1,f
15694530,b,41.17,1.335,g,d,bb,0.165,f,f,0,f,g,168,1,f
15796813,b,41.58,1.75,g,k,bb,0.21,t,f,0,f,g,160,1,f
15605791,b,19.5,9.585,g,aa,bb,0.79,f,f,0,f,g,80,351,f
15714087,b,32.75,1.5,g,cc,h,5.5,t,t,3,t,g,0,1,t
15711446,b,22.5,0.125,p,k,bb,0.125,f,f,0,f,g,200,71,f
15588123,b,33.17,3.04,p,c,h,2.04,t,t,1,t,g,180,18028,t
15748552,a,30.67,12,g,c,bb,2,t,t,1,f,g,220,20,t
15618410,b,23.08,2.5,g,c,bb,1.085,t,t,11,t,g,60,2185,t
15672432,b,27,0.75,g,c,h,4.25,t,t,3,t,g,312,151,t
15610042,a,20.42,10.5,p,x,h,0,f,f,0,t,g,154,33,f
15580914,b,52.33,1.375,p,c,h,9.46,t,f,0,t,g,200,101,f
15583680,b,23.08,11.5,g,w,h,2.125,t,t,11,t,g,290,285,t
15813718,b,42.83,1.25,g,m,bb,13.875,f,t,1,t,g,352,113,f
15767264,b,74.83,19,p,ff,ff,0.04,f,t,2,f,g,0,352,f
15686461,b,25,12.5,g,aa,bb,3,t,f,0,t,s,20,1,t
15678882,b,39.58,13.915,g,w,bb,8.625,t,t,6,t,g,70,1,t
15789611,a,47.75,8,g,c,bb,7.875,t,t,6,t,g,0,1261,t
15668679,a,47.42,3,g,x,bb,13.875,t,t,2,t,g,519,1705,t
15631685,b,23.17,0,g,cc,bb,0.085,t,f,0,f,g,0,1,t
15655658,b,22.58,1.5,p,aa,bb,0.54,f,f,0,t,g,120,68,f
15753591,b,26.75,1.125,g,x,h,1.25,t,f,0,f,g,0,5299,t
15617348,b,63.33,0.54,g,c,bb,0.585,t,t,3,t,g,180,1,f
